parametro,unitaDiMisura,limiteMassimo,valore,id,data,dateISO
Trialometani Tot,µg/l,30,9.2,FW6,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW7,21/05/2021,2021-05-21
Torbidità,NTU,1,0.4,FW7,21/05/2021,2021-05-21
pH,,,7.67,FW7,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,30.6,FW7,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,549,FW7,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW7,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW7,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW7,21/05/2021,2021-05-21
Calcio,mg/l,–,65.7,FW7,21/05/2021,2021-05-21
Magnesio,mg/l,–,34.4,FW7,21/05/2021,2021-05-21
Potassio,mg/l,–,1.5,FW7,21/05/2021,2021-05-21
Sodio,mg/l,200,15,FW7,21/05/2021,2021-05-21
Cloruri,mg/l,250,26,FW7,21/05/2021,2021-05-21
Solfati,mg/l,250,24.4,FW7,21/05/2021,2021-05-21
Nitrati,mg/l,50,14.9,FW7,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW7,21/05/2021,2021-05-21
Clorito,mg/l,700,<120,FW7,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,<2,FW7,21/05/2021,2021-05-21
Colore,,accettabile,Acc,FW8,20/05/2021,2021-05-20
Torbidità,NTU,1,1,FW8,20/05/2021,2021-05-20
pH,,,7.7,FW8,20/05/2021,2021-05-20
Durezza Totale,mg/l,50,29.6,FW8,20/05/2021,2021-05-20
Conducibilità,µS/cm (20° C),2500,597,FW8,20/05/2021,2021-05-20
Batteri coliformi a 37°,MPN/100 ml,0,0,FW8,20/05/2021,2021-05-20
Enterococchi,MPN/100 ml,0,0,FW8,20/05/2021,2021-05-20
E. Coli,MPN/100 ml,0,0,FW8,20/05/2021,2021-05-20
Calcio,mg/l,–,76.8,FW8,20/05/2021,2021-05-20
Magnesio,mg/l,–,25.2,FW8,20/05/2021,2021-05-20
Potassio,mg/l,–,2.6,FW8,20/05/2021,2021-05-20
Sodio,mg/l,200,28.5,FW8,20/05/2021,2021-05-20
Cloruri,mg/l,250,36.3,FW8,20/05/2021,2021-05-20
Solfati,mg/l,250,85.2,FW8,20/05/2021,2021-05-20
Nitrati,mg/l,50,10,FW8,20/05/2021,2021-05-20
Nitriti,mg/l,0.5,<0.15,FW8,20/05/2021,2021-05-20
Clorito,mg/l,700,<120,FW8,20/05/2021,2021-05-20
Trialometani Tot,µg/l,30,5.5,FW8,20/05/2021,2021-05-20
Colore,,accettabile,Acc,FW9,21/05/2021,2021-05-21
Torbidità,NTU,1,0.9,FW9,21/05/2021,2021-05-21
pH,,,7.91,FW9,21/05/2021,2021-05-21
Durezza Totale,mg/l,50,27.6,FW9,21/05/2021,2021-05-21
Conducibilità,µS/cm (20° C),2500,652,FW9,21/05/2021,2021-05-21
Batteri coliformi a 37°,MPN/100 ml,0,0,FW9,21/05/2021,2021-05-21
Enterococchi,MPN/100 ml,0,0,FW9,21/05/2021,2021-05-21
E. Coli,MPN/100 ml,0,0,FW9,21/05/2021,2021-05-21
Calcio,mg/l,–,83.3,FW9,21/05/2021,2021-05-21
Magnesio,mg/l,–,16.5,FW9,21/05/2021,2021-05-21
Potassio,mg/l,–,4.1,FW9,21/05/2021,2021-05-21
Sodio,mg/l,200,42.8,FW9,21/05/2021,2021-05-21
Cloruri,mg/l,250,45.3,FW9,21/05/2021,2021-05-21
Solfati,mg/l,250,145.2,FW9,21/05/2021,2021-05-21
Nitrati,mg/l,50,6,FW9,21/05/2021,2021-05-21
Nitriti,mg/l,0.5,<0.15,FW9,21/05/2021,2021-05-21
Clorito,mg/l,700,461,FW9,21/05/2021,2021-05-21
Trialometani Tot,µg/l,30,21.4,FW9,21/05/2021,2021-05-21
